address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,Year Built,rent,rent date,agent,lat,lng
96 Kingsway,Nedlands,WA,6009,96 Kingsway Nedlands WA 6009,"$2,240,000",Oct-19,House,2.0,3.0,2.0,722,333.0,2016.0,,,,-31.9889803,115.8119929
98 Smyth Road,Nedlands,WA,6009,98 Smyth Road Nedlands WA 6009,"$1,655,000",Oct-19,House,4.0,2.0,4.0,908,165.0,1939.0,,,,-31.9768477,115.806077
39 Robinson Street,Nedlands,WA,6009,39 Robinson Street Nedlands WA 6009,"$1,105,000",Sep-19,House,4.0,2.0,2.0,696,,1976.0,,,,-31.9785992,115.7957237
4/53 Stirling Highway,Nedlands,WA,6009,4/53 Stirling Highway Nedlands WA 6009,"$415,000",Sep-19,Townhouse,2.0,1.0,1.0,84,84.0,1966.0,,,Shellabears - Cottesloe,-31.9779168,115.8086549
20 Hillway,Nedlands,WA,6009,20 Hillway Nedlands WA 6009,"$1,750,000",Sep-19,House,3.0,2.0,2.0,"1,012",304.0,1981.0,$875pw,Sep-19,,-31.9895147,115.8129635
5/1 Park Road,Nedlands,WA,6009,5/1 Park Road Nedlands WA 6009,"$715,000",Sep-19,Townhouse,3.0,2.0,2.0,123,119.0,2006.0,$650pw,Jul-12,Shellabears - Cottesloe,-31.97374619999999,115.8174928
18 Doonan Road,Nedlands,WA,6009,18 Doonan Road Nedlands WA 6009,"$2,000,000",Sep-19,House,3.0,3.0,2.0,195,,2021.0,,,,-31.9822692,115.7978961
40 Dalkeith Road,Nedlands,WA,6009,40 Dalkeith Road Nedlands WA 6009,"$1,635,000",Aug-19,House,3.0,2.0,5.0,"1,013",152.0,1925.0,,,,-31.9773647,115.802934
20 Lupin Hill Grove,Nedlands,WA,6009,20 Lupin Hill Grove Nedlands WA 6009,"$1,600,000",Aug-19,House,4.0,3.0,2.0,232,203.0,2008.0,,,,-31.9658457,115.8067702
12/3 Vincent Street,Nedlands,WA,6009,12/3 Vincent Street Nedlands WA 6009,"$440,000",Aug-19,Townhouse,2.0,1.0,1.0,68,68.0,1979.0,,,Carmen Tutor,-31.9805,115.79824
19 Louise Street,Nedlands,WA,6009,19 Louise Street Nedlands WA 6009,"$2,400,000",Aug-19,House,5.0,2.0,2.0,"1,015",,1946.0,$850pw,Jun-20,,-31.9818677,115.7997449
32 Louise Street,Nedlands,WA,6009,32 Louise Street Nedlands WA 6009,"$1,660,000",Aug-19,House,4.0,2.0,1.0,"1,012",280.0,1980.0,"$1,000pw",Nov-14,,-31.9828353,115.8004382
25 Louise Street,Nedlands,WA,6009,25 Louise Street Nedlands WA 6009,"$2,160,000",Aug-19,House,4.0,3.0,2.0,"1,012",282.0,1935.0,,,,-31.9826803,115.7997218
2C Kanimbla Road,Nedlands,WA,6009,2C Kanimbla Road Nedlands WA 6009,"$576,000",Jul-19,Townhouse,3.0,1.0,2.0,116,117.0,1977.0,$560pw,Jul-19,,-31.9720696,115.8158258
8/7 Taylor Road,Nedlands,WA,6009,8/7 Taylor Road Nedlands WA 6009,"$441,000",Jul-19,Apartment,2.0,1.0,1.0,93,74.0,1973.0,$460pw,Feb-13,Dan Hegney Property Group,-31.9821001,115.7948947
20 Dalkeith Road,Nedlands,WA,6009,20 Dalkeith Road Nedlands WA 6009,"$1,400,000",Jul-19,House,3.0,2.0,2.0,"1,037",138.0,1947.0,,,Gordon Davies Real Estate - DALKEITH,-31.9749626,115.802934
42 Mountjoy Road,Nedlands,WA,6009,42 Mountjoy Road Nedlands WA 6009,"$1,700,000",Jul-19,House,4.0,3.0,4.0,"1,012",210.0,1950.0,,,,-31.9838202,115.801903
2 Louise Street,Nedlands,WA,6009,2 Louise Street Nedlands WA 6009,"$1,145,000",Jul-19,House,3.0,2.0,2.0,340,195.0,1995.0,,,Airey Real Estate,-31.980241,115.8004316
91 Melvista Avenue,Nedlands,WA,6009,91 Melvista Avenue Nedlands WA 6009,"$1,730,000",Jul-19,House,3.0,2.0,2.0,999,,1938.0,,,,-31.9886396,115.7998373
33 Mountjoy Road,Nedlands,WA,6009,33 Mountjoy Road Nedlands WA 6009,"$1,735,000",Jul-19,House,4.0,2.0,2.0,"1,012",,1990.0,,,,-31.9830048,115.8009928
44 Hillway,Nedlands,WA,6009,44 Hillway Nedlands WA 6009,"$2,150,000",Jul-19,House,4.0,3.0,4.0,979,339.0,2015.0,"$1,750pw",May-19,,-31.9912127,115.8114383
27 Clark Street,Nedlands,WA,6009,27 Clark Street Nedlands WA 6009,"$735,000",Jul-19,House,2.0,1.0,3.0,118,118.0,1939.0,$350pw,Aug-17,Kempton Azzopardi - Nedlands,-31.97934,115.81237
22 Vincent Street,Nedlands,WA,6009,22 Vincent Street Nedlands WA 6009,"$1,900,000",Jun-19,House,4.0,2.0,1.0,1014,,2021.0,,,,-31.9822881,115.799144
21 Vincent Street,Nedlands,WA,6009,21 Vincent Street Nedlands WA 6009,"$2,060,000",Jun-19,House,3.0,2.0,2.0,994,211.0,1955.0,,,,-31.98225849999999,115.7986125
103 Smyth Road,Nedlands,WA,6009,103 Smyth Road Nedlands WA 6009,"$1,025,000",Jun-19,House,3.0,2.0,2.0,235,198.0,2017.0,,,Burswood Peninsula Real Estate - BURSWOOD,-31.9782777,115.8055502
50 Ord Street,Nedlands,WA,6009,50 Ord Street Nedlands WA 6009,"$1,100,000",Jun-19,House,3.0,2.0,2.0,696,203.0,2020.0,,,,-31.9792581,115.7951691
29 Vincent Street,Nedlands,WA,6009,29 Vincent Street Nedlands WA 6009,"$1,875,000",Jun-19,House,4.0,3.0,2.0,997,240.0,1950.0,"$1,450pw",May-19,GRAY & CO. REALTY - Dalkeith,-31.9831898,115.79852
37 Hillway,Nedlands,WA,6009,37 Hillway Nedlands WA 6009,"$1,735,000",Jun-19,House,5.0,2.0,3.0,911,243.0,1920.0,,,,-31.9901473,115.811577
3/32 Martin Avenue,Nedlands,WA,6009,3/32 Martin Avenue Nedlands WA 6009,"$595,000",Jun-19,House,3.0,2.0,2.0,458,110.0,1993.0,$550pw,Feb-19,,-31.97889949999999,115.8002704
7 Burwood Street,Nedlands,WA,6009,7 Burwood Street Nedlands WA 6009,"$1,700,000",May-19,House,4.0,2.0,2.0,"1,113",219.0,1920.0,$950pw,Jun-08,Gordon Davies Real Estate - DALKEITH,-31.9656462,115.8094047
50 Webster Street,Nedlands,WA,6009,50 Webster Street Nedlands WA 6009,"$1,600,000",May-19,House,4.0,2.0,2.0,"1,012",,1933.0,,,Shellabears - Cottesloe,-31.9835563,115.8067471
16B Kanimbla Road,Nedlands,WA,6009,16B Kanimbla Road Nedlands WA 6009,"$722,000",May-19,Townhouse,3.0,2.0,2.0,491,126.0,1982.0,$580pw,Dec-16,Abel McGrath Property Group,-31.97248,115.81594
5B Marita Road,Nedlands,WA,6009,5B Marita Road Nedlands WA 6009,"$1,000,000",May-19,House,3.0,2.0,2.0,445,142.0,1993.0,,,Mint Real Estate - Claremont,-31.98156,115.7960542
11/1 Park Road,Nedlands,WA,6009,11/1 Park Road Nedlands WA 6009,"$550,000",May-19,Townhouse,1.0,1.0,1.0,115,91.0,2006.0,$470pw,May-19,Hub Residential,-31.97374619999999,115.8174928
123 Dalkeith Road,Nedlands,WA,6009,123 Dalkeith Road Nedlands WA 6009,"$800,000",May-19,Land,,,,"1,012",,,,,,-31.9862853,115.802287
13/160 Hampden Road,Nedlands,WA,6009,13/160 Hampden Road Nedlands WA 6009,"$550,000",Apr-19,Townhouse,2.0,2.0,2.0,148,121.0,1999.0,$600pw,Oct-14,Abel McGrath Property Group - Claremont,-31.972218,115.8136783
1 Langham Street,Nedlands,WA,6009,1 Langham Street Nedlands WA 6009,"$1,200,000",Apr-19,House,4.0,2.0,4.0,540,213.0,2011.0,$850pw,Apr-20,Shellabears - Cottesloe,-31.9730368,115.8067471
34 Thomas Street,Nedlands,WA,6009,34 Thomas Street Nedlands WA 6009,"$1,875,000",Apr-19,House,6.0,2.0,2.0,"1,012",283.0,1955.0,,,,-31.9822611,115.8081337
53 Jenkins Avenue,Nedlands,WA,6009,53 Jenkins Avenue Nedlands WA 6009,"$1,350,000",Apr-19,House,3.0,2.0,2.0,461,230.0,2001.0,,,Abel McGrath Property Group - Claremont,-31.9822978,115.794522
96 Webster Street,Nedlands,WA,6009,96 Webster Street Nedlands WA 6009,"$2,000,000",Apr-19,House,4.0,3.0,4.0,"1,012",,1970.0,"$1,100pw",May-21,,-31.9881117,115.8067471
20 Loch Street,Nedlands,WA,6009,20 Loch Street Nedlands WA 6009,"$875,000",Mar-19,House,3.0,1.0,2.0,696,139.0,1945.0,,,,-31.9770386,115.7916563
58 Loch Street,Nedlands,WA,6009,58 Loch Street Nedlands WA 6009,"$1,490,000",Mar-19,House,3.0,2.0,2.0,976,233.0,1940.0,,,,-31.9797722,115.7916563
5 Doonan Road,Nedlands,WA,6009,5 Doonan Road Nedlands WA 6009,"$1,525,000",Mar-19,House,4.0,2.0,2.0,461,266.0,2003.0,,,,-31.9811572,115.7972952
102 Monash Avenue,Nedlands,WA,6009,102 Monash Avenue Nedlands WA 6009,"$1,250,000",Mar-19,House,4.0,2.0,4.0,533,137.0,1933.0,$680pw,Jan-21,Space Real Estate - Cottesloe,-31.970826,115.8097744
15 CLIFTON STREET,Nedlands,WA,6009,15 CLIFTON STREET Nedlands WA 6009,"$990,000",Mar-19,House,3.0,1.0,3.0,456,142.0,1930.0,$575pw,Jan-20,,-31.9720359,115.8110686
90 Stanley Street,Nedlands,WA,6009,90 Stanley Street Nedlands WA 6009,"$1,860,000",Mar-19,House,5.0,2.0,4.0,"1,012",230.0,1935.0,,,Perth Lifestyle Residential - Lifestyle Is Where I,-31.9878959,115.805453
71 Broadway,Nedlands,WA,6009,71 Broadway Nedlands WA 6009,"$1,350,000",Mar-19,House,3.0,2.0,3.0,549,173.0,1933.0,$695pw,Dec-20,,-31.9806199,115.8142576
30B Williams Road,Nedlands,WA,6009,30B Williams Road Nedlands WA 6009,"$900,000",Mar-19,House,3.0,2.0,2.0,342,174.0,2007.0,,,Mint Real Estate - Claremont,-31.9727584,115.8095879
41 Weld Street,Nedlands,WA,6009,41 Weld Street Nedlands WA 6009,"$1,150,000",Mar-19,House,3.0,2.0,1.0,697,147.0,1960.0,$825pw,Aug-13,,-31.978711,115.7969254
7 Kanimbla Road,Nedlands,WA,6009,7 Kanimbla Road Nedlands WA 6009,"$1,040,000",Feb-19,House,3.0,2.0,1.0,483,88.0,1932.0,,,,-31.9719304,115.8153668
12/192 Hampden Road,Nedlands,WA,6009,12/192 Hampden Road Nedlands WA 6009,"$485,000",Feb-19,Townhouse,2.0,1.0,2.0,142,101.0,1999.0,$450pw,Jan-17,Kempton Azzopardi - Nedlands,-31.973727,115.8138647
16A Dalkeith Road,Nedlands,WA,6009,16A Dalkeith Road Nedlands WA 6009,"$1,630,000",Jan-19,House,4.0,2.0,2.0,503,239.0,2009.0,"$1,500pw",Nov-12,DUET Property Group - Nedlands,-31.9745997,115.8029368
18 COOPER STREET,Nedlands,WA,6009,18 COOPER STREET Nedlands WA 6009,"$1,500,000",Dec-18,House,4.0,2.0,2.0,910,,1926.0,$685pw,Mar-19,Kempton Azzopardi - Nedlands,-31.9787175,115.8131021
24 Williams Road,Nedlands,WA,6009,24 Williams Road Nedlands WA 6009,"$911,000",Dec-18,House,2.0,1.0,1.0,456,114.0,1937.0,,,,-31.9723572,115.8095896
10 Kingsway,Nedlands,WA,6009,10 Kingsway Nedlands WA 6009,"$2,125,000",Dec-18,House,4.0,2.0,2.0,880,260.0,1935.0,"$1,400pw",Mar-19,,-31.9813303,115.8136568
79 Clifton Street,Nedlands,WA,6009,79 Clifton Street Nedlands WA 6009,"$1,000,000",Dec-18,House,3.0,1.0,0.0,468,143.0,1921.0,$550pw,Jul-20,,-31.9759918,115.811161
98 Thomas Street,Nedlands,WA,6009,98 Thomas Street Nedlands WA 6009,"$3,700,000",Dec-18,House,4.0,4.0,2.0,"1,012",438.0,2012.0,$500pw,Jan-10,TM Residential - Dalkeith,-31.9884931,115.8080412
63 Vincent Street,Nedlands,WA,6009,63 Vincent Street Nedlands WA 6009,"$2,600,000",Dec-18,House,5.0,3.0,2.0,961,425.0,2010.0,,,Caporn Young Estate Agents - Claremont,-31.9862746,115.7984276
61 Williams Road,Nedlands,WA,6009,61 Williams Road Nedlands WA 6009,"$1,250,000",Dec-18,House,2.0,1.0,0.0,905,114.0,1929.0,$420pw,Feb-19,Kempton Azzopardi - Nedlands,-31.975791,115.8090349
113 Hardy Road,Nedlands,WA,6009,113 Hardy Road Nedlands WA 6009,"$1,300,000",Dec-18,House,3.0,2.0,4.0,533,,1935.0,,,Mint Real Estate - Claremont,-31.9713005,115.8094971
92 Bruce Street,Nedlands,WA,6009,92 Bruce Street Nedlands WA 6009,"$2,250,000",Dec-18,House,5.0,3.0,2.0,"1,209",241.0,1940.0,"$1,300pw",Jan-19,Space Real Estate - Cottesloe,-31.9914969,115.811369
55 Meriwa Street,Nedlands,WA,6009,55 Meriwa Street Nedlands WA 6009,"$955,000",Dec-18,House,2.0,1.0,1.0,455,124.0,1933.0,$700pw,Jan-14,Kempton Azzopardi - Nedlands,-31.9749903,115.8100518
27/35 Esplanade,Nedlands,WA,6009,27/35 Esplanade Nedlands WA 6009,"$1,900,000",Dec-18,Apartment,3.0,2.0,2.0,294,171.0,2008.0,"$1,000pw",Apr-20,William Porteous Properties International Pty Lt,-31.9892903,115.8158059
201/30 The Avenue,Nedlands,WA,6009,201/30 The Avenue Nedlands WA 6009,"$1,090,000",Nov-18,Apartment,2.0,2.0,2.0,189,129.0,2009.0,$795pw,Dec-18,ACTON Dalkeith,-31.988934,115.8151588
16 Tyrell Street,Nedlands,WA,6009,16 Tyrell Street Nedlands WA 6009,"$1,680,000",Nov-18,House,4.0,2.0,3.0,809,,1950.0,,,,-31.9802808,115.8092429
1/1 Park Road,Nedlands,WA,6009,1/1 Park Road Nedlands WA 6009,"$725,000",Nov-18,Townhouse,3.0,2.0,1.0,198,124.0,2006.0,$650pw,Dec-18,REG RANSOM REAL ESTATE - DALKEITH,-31.97374619999999,115.8174928
78 Louise Street,Nedlands,WA,6009,78 Louise Street Nedlands WA 6009,"$1,650,000",Nov-18,House,3.0,2.0,3.0,1012,437.0,2020.0,$500pw,Dec-18,William Porteous Properties International Pty Ltd ,-31.9872039,115.8003457
18 Langham Street,Nedlands,WA,6009,18 Langham Street Nedlands WA 6009,"$1,900,000",Nov-18,House,4.0,2.0,3.0,905,364.0,1995.0,,,Hub Residential - SWANBOURNE,-31.9746816,115.8072786
22 Louise Street,Nedlands,WA,6009,22 Louise Street Nedlands WA 6009,"$2,400,000",Nov-18,House,2.0,1.0,2.0,"1,012",330.0,1936.0,,,,-31.9817742,115.8004613
8b Hardy Road,Nedlands,WA,6009,8b Hardy Road Nedlands WA 6009,"$645,000",Nov-18,Townhouse,3.0,1.0,1.0,115,117.0,1977.0,,,Kempton Azzopardi - Nedlands,-31.9717545,115.816026
10/2 Waroonga Road,Nedlands,WA,6009,10/2 Waroonga Road Nedlands WA 6009,"$550,000",Oct-18,Townhouse,2.0,1.0,1.0,150,84.0,1975.0,$410pw,Aug-20,ACTON Dalkeith,-31.9816877,115.7931353
4B Waroonga Road,Nedlands,WA,6009,4B Waroonga Road Nedlands WA 6009,"$958,000",Oct-18,House,3.0,2.0,2.0,504,162.0,1995.0,$650pw,Dec-15,Ockerby Real Estate - WA,-31.98191009999999,115.7931954
81 The Avenue,Nedlands,WA,6009,81 The Avenue Nedlands WA 6009,"$1,530,000",Oct-18,House,3.0,1.0,3.0,620,213.0,1933.0,,,Hub Residential - SWANBOURNE,-31.99235079999999,115.8113459
126 Princess Road,Nedlands,WA,6009,126 Princess Road Nedlands WA 6009,"$1,200,000",Oct-18,House,3.0,2.0,2.0,810,222.0,1937.0,,,Space Real Estate - Cottesloe,-31.9867282,115.7973876
19 Napier Street,Nedlands,WA,6009,19 Napier Street Nedlands WA 6009,"$1,250,000",Oct-18,House,4.0,2.0,2.0,697,,1950.0,$800pw,Oct-15,One Agency West Coast,-31.9770714,115.7934127
15 Mountjoy Road,Nedlands,WA,6009,15 Mountjoy Road Nedlands WA 6009,"$1,545,000",Oct-18,Townhouse,4.0,2.0,2.0,"1,012",144.0,2021.0,,,Duet Property Group - Nedlands,-31.9812139,115.801039
132 Dalkeith Road,Nedlands,WA,6009,132 Dalkeith Road Nedlands WA 6009,"$1,550,000",Oct-18,House,2.0,1.0,2.0,999,133.0,1935.0,$520pw,Jan-20,Ray White - Dalkeith | Claremont,-31.9873614,115.8029572
30 Stanley Street,Nedlands,WA,6009,30 Stanley Street Nedlands WA 6009,"$1,615,000",Oct-18,House,4.0,2.0,1.0,1012,,1948.0,$600pw,Feb-19,Hub Residential - SWANBOURNE,-31.9820981,115.805453
75 Dalkeith Road,Nedlands,WA,6009,75 Dalkeith Road Nedlands WA 6009,"$1,925,000",Oct-18,House,4.0,2.0,2.0,"1,012",291.0,1930.0,,,Duet Property Group - Nedlands,-31.9817611,115.8023332
7 Bruce Street,Nedlands,WA,6009,7 Bruce Street Nedlands WA 6009,"$1,700,000",Sep-18,House,4.0,2.0,2.0,814,205.0,1935.0,,,Duet Property Group - Nedlands,-31.9792196,115.8107912
15 Napier Street,Nedlands,WA,6009,15 Napier Street Nedlands WA 6009,"$1,170,000",Sep-18,House,4.0,2.0,2.0,696,166.0,1940.0,$220pw,Aug-14,Gordon Davies Real Estate - DALKEITH,-31.9767815,115.7934127
52 Louise Street,Nedlands,WA,6009,52 Louise Street Nedlands WA 6009,"$2,300,000",Sep-18,House,4.0,2.0,4.0,"1,012",308.0,2018.0,,,Abel Property - Leederville,-31.9846776,115.8003457
41 Broome Street,Nedlands,WA,6009,41 Broome Street Nedlands WA 6009,"$1,505,000",Sep-18,House,5.0,2.0,2.0,787,238.0,1938.0,"$1,150pw",Nov-12,Ray White - Dalkeith | Claremont,-31.9787099,115.7982658
7/28 Stirling Highway,Nedlands,WA,6009,7/28 Stirling Highway Nedlands WA 6009,"$592,000",Sep-18,Unit,2.0,1.0,1.0,110,110.0,1979.0,,,Hub Residential - SWANBOURNE,-31.9782863,115.8104797
7/79 Williams Road,Nedlands,WA,6009,7/79 Williams Road Nedlands WA 6009,"$900,000",Sep-18,House,3.0,2.0,2.0,311,200.0,2006.0,,,Mark Anderson,-31.9775091,115.8089425
82 Monash Avenue,Nedlands,WA,6009,82 Monash Avenue Nedlands WA 6009,"$1,355,000",Aug-18,House,2.0,1.0,1.0,533,,1930.0,,,Gordon Davies Real Estate - DALKEITH,-31.9708461,115.8112072
54 Viewway,Nedlands,WA,6009,54 Viewway Nedlands WA 6009,"$1,520,000",Aug-18,House,5.0,3.0,3.0,713,297.0,1926.0,,,The Agency,-31.986665,115.8125475
24 Loch Street,Nedlands,WA,6009,24 Loch Street Nedlands WA 6009,"$1,000,000",Aug-18,House,3.0,1.0,1.0,697,145.0,1920.0,,,Abel Property - Cottesloe,-31.9773285,115.7916563
11 Kingsway,Nedlands,WA,6009,11 Kingsway Nedlands WA 6009,"$2,180,000",Jul-18,House,5.0,3.0,2.0,880,312.0,1926.0,,,Ray White - Dalkeith | Claremont,-31.9821077,115.8130328
2 Dalkeith Road,Nedlands,WA,6009,2 Dalkeith Road Nedlands WA 6009,"$1,400,000",Jul-18,House,3.0,1.0,0.0,"1,037",,1960.0,,,Abel McGrath Property Group - Claremont,-31.972886,115.8028647
28 Williams Road,Nedlands,WA,6009,28 Williams Road Nedlands WA 6009,"$1,220,000",Jul-18,House,3.0,1.0,2.0,456,123.0,1937.0,$530pw,Oct-11,Abel McGrath Property Group - Claremont,-31.97257429999999,115.8095434
13 Boronia Avenue,Nedlands,WA,6009,13 Boronia Avenue Nedlands WA 6009,"$1,620,000",Jul-18,House,4.0,2.0,6.0,"1,036",328.0,1995.0,"$1,100pw",Jun-17,William Porteous Properties International Pty Ltd ,-31.97437519999999,115.80335
34 Stanley Street,Nedlands,WA,6009,34 Stanley Street Nedlands WA 6009,"$1,530,000",Jul-18,House,5.0,5.0,0.0,"1,012",491.0,2020.0,,,Rossen Real Estate - Nedlands,-31.9824865,115.8054761
117 Dalkeith Road,Nedlands,WA,6009,117 Dalkeith Road Nedlands WA 6009,"$1,455,000",Jun-18,House,3.0,1.0,1.0,"1,012",300.0,1945.0,"$1,500pw",Apr-21,Caporn Young Estate Agents - Claremont,-31.9857469,115.802287
32 Lupin Hill Grove,Nedlands,WA,6009,32 Lupin Hill Grove Nedlands WA 6009,"$1,380,000",Jun-18,House,3.0,2.0,2.0,232,203.0,2006.0,"$1,000pw",Apr-15,Realmark Western Suburbs - NEDLANDS,-31.9658595,115.8072786
18 Viewway,Nedlands,WA,6009,18 Viewway Nedlands WA 6009,"$2,800,000",Jun-18,House,5.0,3.0,2.0,883,341.0,1989.0,,,Abel McGrath Property Group - Claremont,-31.9826223,115.8125706
88a Bruce Street,Nedlands,WA,6009,88a Bruce Street Nedlands WA 6009,"$1,250,000",Jun-18,House,3.0,3.0,2.0,376,158.0,1950.0,$995pw,Aug-14,Abel McGrath Property Group - Claremont,-31.98993,115.81138
165 Broadway,Nedlands,WA,6009,165 Broadway Nedlands WA 6009,"$600,000",Jun-18,Shop,0.0,0.0,0.0,244,,,,,,-31.9881369,115.8149753
84 Mountjoy Road,Nedlands,WA,6009,84 Mountjoy Road Nedlands WA 6009,"$1,775,000",Jun-18,House,3.0,1.0,2.0,"1,012",353.0,1935.0,$590pw,May-15,Abel McGrath Property Group - Claremont,-31.9877925,115.8016399
67C Loftus Street,Nedlands,WA,6009,67C Loftus Street Nedlands WA 6009,"$710,000",Jun-18,Unit,3.0,1.0,2.0,268,129.0,1988.0,,,Abel McGrath Property Group - Claremont,-31.98053,115.79216
28 Napier Street,Nedlands,WA,6009,28 Napier Street Nedlands WA 6009,"$1,780,000",May-18,House,4.0,2.0,3.0,697,340.0,2001.0,,,Abel McGrath Property Group - Claremont,-31.9776294,115.7939904
6 LEOPOLD STREET,Nedlands,WA,6009,6 LEOPOLD STREET Nedlands WA 6009,"$1,950,000",May-18,House,4.0,3.0,2.0,498,127.0,2018.0,,,Space Real Estate - Cottesloe,-31.9869882,115.7950894
70 Mountjoy Road,Nedlands,WA,6009,70 Mountjoy Road Nedlands WA 6009,"$1,700,000",May-18,House,4.0,2.0,2.0,"1,012",333.0,1933.0,"$1,250pw",Jun-15,Kempton Azzopardi - Nedlands,-31.9863173,115.801663
4/145 Stirling Highway,Nedlands,WA,6009,4/145 Stirling Highway Nedlands WA 6009,"$345,000",May-18,Shop,0.0,0.0,0.0,"6,883",,1980.0,,,,-31.9800324,115.7968158
16 Dalkeith Road,Nedlands,WA,6009,16 Dalkeith Road Nedlands WA 6009,"$1,675,000",May-18,House,4.0,2.0,4.0,533,310.0,2009.0,,,Abel McGrath Property Group - Claremont,-31.9744969,115.8029803
37 Marita Road,Nedlands,WA,6009,37 Marita Road Nedlands WA 6009,"$1,720,000",May-18,House,6.0,2.0,1.0,923,,1959.0,,,Abel McGrath Property Group - Claremont,-31.9847885,115.7961166
8/89 Winthrop Avenue,Nedlands,WA,6009,8/89 Winthrop Avenue Nedlands WA 6009,"$455,000",May-18,House,2.0,2.0,1.0,100,70.0,2013.0,$450pw,Sep-16,Kempton Azzopardi - Nedlands,-31.9720124,115.8175621
85 Florence Road,Nedlands,WA,6009,85 Florence Road Nedlands WA 6009,"$2,115,000",May-18,House,5.0,3.0,2.0,"1,012",414.0,1938.0,,,Jamie Loh Real Estate - Cottesloe,-31.9883176,115.8035118
40/95 Monash Avenue,Nedlands,WA,6009,40/95 Monash Avenue Nedlands WA 6009,"$650,000",May-18,Shop,,,,"6,622",,,,,,-31.9699385,115.8106452
1/61 Stirling Highway,Nedlands,WA,6009,1/61 Stirling Highway Nedlands WA 6009,"$390,000",May-18,Unit,2.0,1.0,1.0,130,90.0,1967.0,,,Acton - Dalkeith,-31.9802878,115.7950997
30 Monash Avenue,Nedlands,WA,6009,30 Monash Avenue Nedlands WA 6009,"$960,000",May-18,House,5.0,2.0,3.0,490,207.0,1999.0,$650pw,Jun-18,Shellabears - Cottesloe,-31.9708423,115.8152281
24 Kingsway,Nedlands,WA,6009,24 Kingsway Nedlands WA 6009,"$1,375,000",May-18,House,4.0,1.0,2.0,883,,1933.0,,,,-31.9826555,115.8136568
13 Vincent Street,Nedlands,WA,6009,13 Vincent Street Nedlands WA 6009,"$1,430,000",Apr-18,House,2.0,1.0,1.0,997,,1928.0,,,Rossen Real Estate - Nedlands,-31.9815802,115.7985894
51 Taylor Road,Nedlands,WA,6009,51 Taylor Road Nedlands WA 6009,"$1,300,000",Apr-18,House,0.0,0.0,2.0,923,253.0,1939.0,,,Abel McGrath Property Group - Claremont,-31.9862919,115.7949148
22 Dalkeith Road,Nedlands,WA,6009,22 Dalkeith Road Nedlands WA 6009,"$1,360,000",Apr-18,House,4.0,2.0,1.0,535,234.0,2020.0,,,Abel McGrath Property Group - Claremont,-31.9752525,115.802934
45 Louise Street,Nedlands,WA,6009,45 Louise Street Nedlands WA 6009,"$1,635,000",Apr-18,House,4.0,1.0,3.0,"1,056",191.0,1931.0,,,Airey Real Estate - CLAREMONT,-31.9846739,115.7997911
42A Langham Street,Nedlands,WA,6009,42A Langham Street Nedlands WA 6009,"$900,000",Apr-18,House,2.0,1.0,2.0,102,102.0,1945.0,,,Airey Real Estate - CLAREMONT,-31.97707,115.80728
191-193 Stirling Highway,Nedlands,WA,6009,191-193 Stirling Highway Nedlands WA 6009,"$3,250,000",Apr-18,Shop,0.0,0.0,0.0,680,436.0,,"$12,775pw",Jun-11,,-31.9808929,115.7920072
18 Leopold Street,Nedlands,WA,6009,18 Leopold Street Nedlands WA 6009,"$2,200,000",Apr-18,House,4.0,2.0,2.0,"1,019",261.0,1945.0,,,Abel Property - Leederville,-31.9883225,115.7950997
19/35 Esplanade,Nedlands,WA,6009,19/35 Esplanade Nedlands WA 6009,"$1,380,000",Apr-18,Apartment,3.0,2.0,2.0,184,131.0,2008.0,$875pw,Dec-17,Ray White City Residential (Perth),-31.9892903,115.8158059
67 Verdun Street,Nedlands,WA,6009,67 Verdun Street Nedlands WA 6009,"$1,200,000",Mar-18,House,4.0,3.0,2.0,305,348.0,2010.0,"$1,250pw",Apr-17,Realmark Western Suburbs - NEDLANDS,-31.9669589,115.8060307
2 Boronia Avenue,Nedlands,WA,6009,2 Boronia Avenue Nedlands WA 6009,"$1,440,000",Mar-18,House,4.0,3.0,2.0,760,251.0,1960.0,,,Mack Hall Real Estate - Claremont,-31.9728779,115.8039509
4/112 Stirling Highway,Nedlands,WA,6009,4/112 Stirling Highway Nedlands WA 6009,"$520,000",Mar-18,Apartment,2.0,1.0,1.0,104,88.0,1939.0,$350pw,Jun-18,Abel McGrath Property Group - Claremont,-31.9799908,115.8005313
4/36 Martin Avenue,Nedlands,WA,6009,4/36 Martin Avenue Nedlands WA 6009,"$420,000",Mar-18,House,2.0,1.0,1.0,88,73.0,1988.0,$350pw,Nov-18,Acton - Dalkeith,-31.9793627,115.8001674
87 Meriwa Street,Nedlands,WA,6009,87 Meriwa Street Nedlands WA 6009,"$1,500,000",Mar-18,House,4.0,3.0,2.0,468,217.0,1933.0,,,Abel McGrath Property Group - Claremont,-31.9768552,115.8102366
67 Archdeacon Street,Nedlands,WA,6009,67 Archdeacon Street Nedlands WA 6009,"$1,925,000",Mar-18,House,4.0,2.0,2.0,810,,1940.0,,,Abel McGrath Property Group - Claremont,-31.9853212,115.8097744
