address,price,sold date,rent,rent date,type,bedrooms,bathrooms,car space,Land size,Building size,Buit_Date,agent
135 Gloster Street,"$2,075,000",Apr-19,,,House,4,2,2,576,,,
3/381 Barker Road,"$350,000",Apr-19,$350pw,Nov-19,,,,,"2,793",,,
4/199 Barker Road,"$440,000",Apr-19,$425pw,May-15,,,,,,,,
7/7 Brigid Road,"$349,000",Apr-19,$400pw,Sep-14,,,,,"3,019",,,The Property Exchange - Subiaco
311/74 Price Street,"$325,000",Apr-19,,,Apartment,2,1,1,,,,Realmark Central
411/74 Price Street,"$325,000",Apr-19,,,Apartment,2,1,1,,,,Realmark Central
310/74 Price Street,"$299,000",Apr-19,,,Apartment,1,1,1,,,,
23 Heytesbury Road,"$1,675,000",Apr-19,,,House,4,2,1,,,,Space Real Estate - Cottesloe
118 Barker Road,"$1,540,000",Apr-19,,,House,4,2,1,,,,
11 Union Street,"$1,410,000",Apr-19,,,House,3,2,1,539,,,
10/76 Subiaco Road,"$225,000",Mar-19,$279pw,Jun-19,Apartment,1,1,1,"2,657",42,,Avanti Residential - Subiaco
,,,,,,,,,,,,
,,,,,,,,,,,,
