,address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,agent,rent,rent date
264,2/52 Wickham Street,"$470,000",Jul 2020,Apartment,3,2,1,122,91,,$485pw,Jul 2018
265,40 Kensington Street,"$950,000",Jul 2020,House,3,2,2,,,,$650pw,Oct 2011
266,4/70 Wittenoom Street,"$275,000",Jul 2020,,,,,"1,074",,,,
267,25/2 Goderich Street,"$352,500",Jul 2020,,,,,"3,042",,,$440pw,Mar 2021
268,59/43 Wickham Street,"$486,888",Jul 2020,,,,,115,69,,$430pw,Nov 2019
269,31/11 Regal Place,"$260,000",Jul 2020,,,,,91,,,$320pw,Apr 2020
270,23 Victory Terrace,"$975,000",Jul 2020,House,3,2,2,161,217,,"$1,000pw",Nov 2016
271,11/20 Royal Street,"$640,000",Jul 2020,,,,,193,193,,,
272,85/189 Adelaide Terrace,"$590,000",Jul 2020,Apartment,,,,,,,,
273,24 Victory Terrace,"$1,545,000",Jul 2020,House,3,3,2,285,321,,,
274,29/123 Wellington Street,"$395,000",Jul 2020,,,,,175,94,,$700pw,Dec 2012
275,17/78 Terrace Road,"$825,000",Jun 2020,,,,,222,143,,$750pw,Jun 2017
276,65/273 Hay Street,"$290,000",Jun 2020,,,,,"1,882",80,,$400pw,Jul 2016
277,8/178 Bennett Street,"$500,000",Jun 2020,,,,,899,105,,$500pw,May 2020
278,6/34 East Parade,"$365,000",Jun 2020,Apartment,1,1,1,86,,,,
279,54/273 Hay Street,"$270,000",Jun 2020,Apartment,2,1,1,"1,882",107,,$440pw,Jun 2010
280,3/104 Brown Street,"$610,000",Jun 2020,,,,,137,140,,$500pw,May 2017
281,611/8 Moreau Parade,"$538,500",Jun 2020,Apartment,,,,,,,,
282,24/90 Terrace Road,"$730,000",Jun 2020,Apartment,2,2,2,156,102,Peter Wright,$675pw,Sep 2020
283,7/175 Hay Street,"$400,000",Jun 2020,Apartment,3,2,1,139,98,,$410pw,Apr 2020
284,711/9 Tully Road,"$735,000",Jun 2020,Apartment,3,2,2,,,,,
285,4/175 Hay street,"$420,000",Jun 2020,Apartment,3,2,1,"1,871",98,,$575pw,May 2019
286,15/7 Bennett Street,"$365,000",Jun 2020,,,,,112,85,,$425pw,Mar 2019
287,209/9 Tully Road,"$350,000",Jun 2020,Apartment,1,1,1,,,,,
288,176/181 Adelaide Terrace,"$650,000",Jun 2020,Apartment,2,2,2,"2,593",83,Brad Triplett,$800pw,Mar 2015
289,3006/63 Adelaide Terrace,"$600,000",May 2020,Apartment,2,2,1,,,,,
290,306/251 Hay Street,"$227,000",May 2020,House,2,1,,"1,382",,,$310pw,Dec 2017
291,133/189 Adelaide Terrace,"$655,000",May 2020,Apartment,2,2,1,,,,,
292,17/39 Bronte Street,"$445,000",May 2020,Townhouse,3,2,2,168,104,,$390pw,Apr 2020
293,6/32 Fielder Street,"$640,000",May 2020,House,3,2,2,210,128,,,
294,66/20 Royal Street,"$310,000",May 2020,Apartment,1,1,1,"3,722",63,,$380pw,Oct 2018
295,44/20 Royal Street,"$600,000",May 2020,Apartment,2,2,2,"3,722",97,,$550pw,May 2020
296,10/208 Adelaide Terrace,"$411,000",May 2020,,,,,107,77,,$525pw,May 2017
297,212/106 Terrace Road,"$289,000",May 2020,Apartment,2,1,1,"2,201",52,,$320pw,Mar 2018
298,1/34 East Parade,"$400,000",May 2020,Apartment,1,1,1,93,,,,
299,401/9 Tully Road,"$370,000",Apr 2020,Apartment,,,,,,,,
